repo_name,repo_owner,git_url,api_base_url,source_type,access_token,lang,commits,defective,done
beets,sampsyo,https://github.com/sampsyo/beets.git,http://api.github.com,github_repo,,Python,9241,1830,0
druid,alibaba,https://github.com/alibaba/druid.git,http://api.github.com,github_repo,,Java,6057,1852,0
org.alloytools.alloy,AlloyTools,https://github.com/AlloyTools/org.alloytools.alloy,http://api.github.com,github_repo,,Java,98,1,0
qpython,qpython-android,https://github.com/qpython-android/qpython,http://api.github.com,github_repo,,Java,130,1,0
android-ago,curioustechizen,https://github.com/curioustechizen/android-ago,http://api.github.com,github_repo,,Java,85,2,0
project-rome,microsoft,https://github.com/microsoft/project-rome,http://api.github.com,github_repo,,Java,423,3,0
sqlite-android,requery,https://github.com/requery/sqlite-android,http://api.github.com,github_repo,,Java,148,4,0
SuperListview,dommerq,https://github.com/dommerq/SuperListview,http://api.github.com,github_repo,,Java,75,4,0
scoop,lyft,https://github.com/lyft/scoop,http://api.github.com,github_repo,,Java,153,9,0
android-transcoder,ypresto,https://github.com/ypresto/android-transcoder,http://api.github.com,github_repo,,Java,80,10,0
dcevm,dcevm,https://github.com/dcevm/dcevm,http://api.github.com,github_repo,,Java,230,11,0
progressbar,ctongfei,https://github.com/ctongfei/progressbar,http://api.github.com,github_repo,,Java,142,12,0
moditect,moditect,https://github.com/moditect/moditect,http://api.github.com,github_repo,,Java,153,13,0
clean-status-bar,emmaguy,https://github.com/emmaguy/clean-status-bar,http://api.github.com,github_repo,,Java,168,13,0
react-native-background-job,vikeri,https://github.com/vikeri/react-native-background-job,http://api.github.com,github_repo,,Java,179,14,0
easygcm,inloop,https://github.com/inloop/easygcm,http://api.github.com,github_repo,,Java,99,16,0
ion-java,amzn,https://github.com/amzn/ion-java,http://api.github.com,github_repo,,Java,147,16,0
SoLoader,facebook,https://github.com/facebook/SoLoader,http://api.github.com,github_repo,,Java,145,16,0
UpdateChecker,rampo,https://github.com/rampo/UpdateChecker,http://api.github.com,github_repo,,Java,356,16,0
arara,cereda,https://github.com/cereda/arara,http://api.github.com,github_repo,,Java,804,17,0
swipe-button,ebanx,https://github.com/ebanx/swipe-button,http://api.github.com,github_repo,,Java,149,17,0
DaggerMock,fabioCollini,https://github.com/fabioCollini/DaggerMock,http://api.github.com,github_repo,,Java,236,18,0
react-native-dialogs,aakashns,https://github.com/aakashns/react-native-dialogs,http://api.github.com,github_repo,,Java,171,19,0
sofa-tracer,sofastack,https://github.com/sofastack/sofa-tracer,http://api.github.com,github_repo,,Java,249,21,0
spring-javaformat,spring-io,https://github.com/spring-io/spring-javaformat,http://api.github.com,github_repo,,Java,322,22,0
JSONassert,skyscreamer,https://github.com/skyscreamer/JSONassert,http://api.github.com,github_repo,,Java,207,22,0
app-icon,dwmkerr,https://github.com/dwmkerr/app-icon,http://api.github.com,github_repo,,Java,242,24,0
pacbot,tmobile,https://github.com/tmobile/pacbot,http://api.github.com,github_repo,,Java,967,24,0
eo,yegor256,https://github.com/yegor256/eo,http://api.github.com,github_repo,,Java,211,25,0
RxJavaFX,ReactiveX,https://github.com/ReactiveX/RxJavaFX,http://api.github.com,github_repo,,Java,327,26,0
Material-Calendar-View,Applandeo,https://github.com/Applandeo/Material-Calendar-View,http://api.github.com,github_repo,,Java,218,30,0
android-test,android,https://github.com/android/android-test,http://api.github.com,github_repo,,Java,575,31,0
react-native-sensitive-info,mCodex,https://github.com/mCodex/react-native-sensitive-info,http://api.github.com,github_repo,,Java,305,31,0
loklak_wok_android,fossasia,https://github.com/fossasia/loklak_wok_android,http://api.github.com,github_repo,,Java,106,32,0
SpringCloud,zhoutaoo,https://github.com/zhoutaoo/SpringCloud,http://api.github.com,github_repo,,Java,585,33,0
kafkahq,tchiotludo,https://github.com/tchiotludo/kafkahq,http://api.github.com,github_repo,,Java,245,36,0
react-native-screens,kmagiera,https://github.com/kmagiera/react-native-screens,http://api.github.com,github_repo,,Java,229,38,0
dns66,julian-klode,https://github.com/julian-klode/dns66,http://api.github.com,github_repo,,Java,321,40,0
truetime-android,instacart,https://github.com/instacart/truetime-android,http://api.github.com,github_repo,,Java,192,43,0
MaterialScrollBar,turing-tech,https://github.com/turing-tech/MaterialScrollBar,http://api.github.com,github_repo,,Java,224,44,0
fragmentargs,sockeqwe,https://github.com/sockeqwe/fragmentargs,http://api.github.com,github_repo,,Java,182,46,0
freeline,alibaba,https://github.com/alibaba/freeline,http://api.github.com,github_repo,,Java,410,46,0
postgres-async-driver,alaisi,https://github.com/alaisi/postgres-async-driver,http://api.github.com,github_repo,,Java,166,49,0
tikxml,Tickaroo,https://github.com/Tickaroo/tikxml,http://api.github.com,github_repo,,Java,343,56,0
archaius,Netflix,https://github.com/Netflix/archaius,http://api.github.com,github_repo,,Java,637,59,0
intellij-plugin-save-actions,dubreuia,https://github.com/dubreuia/intellij-plugin-save-actions,http://api.github.com,github_repo,,Java,285,62,0
iceberg,Netflix,https://github.com/Netflix/iceberg,http://api.github.com,github_repo,,Java,278,63,0
material-remixer-android,material-foundation,https://github.com/material-foundation/material-remixer-android,http://api.github.com,github_repo,,Java,372,63,0
signal-cli,AsamK,https://github.com/AsamK/signal-cli,http://api.github.com,github_repo,,Java,337,68,0
java-object-diff,SQiShER,https://github.com/SQiShER/java-object-diff,http://api.github.com,github_repo,,Java,453,70,0
derive4j,derive4j,https://github.com/derive4j/derive4j,http://api.github.com,github_repo,,Java,251,72,0
EclipseCodeFormatter,krasa,https://github.com/krasa/EclipseCodeFormatter,http://api.github.com,github_repo,,Java,281,74,0
Android-ObservableScrollView,ksoichiro,https://github.com/ksoichiro/Android-ObservableScrollView,http://api.github.com,github_repo,,Java,383,80,0
polyglot,grpc-ecosystem,https://github.com/grpc-ecosystem/polyglot,http://api.github.com,github_repo,,Java,287,83,0
Much-Assembly-Required,simon987,https://github.com/simon987/Much-Assembly-Required,http://api.github.com,github_repo,,Java,401,87,0
vulnerability-assessment-tool,SAP,https://github.com/SAP/vulnerability-assessment-tool,http://api.github.com,github_repo,,Java,1077,87,0
pojobuilder,mkarneim,https://github.com/mkarneim/pojobuilder,http://api.github.com,github_repo,,Java,573,93,0
docker-compose-rule,palantir,https://github.com/palantir/docker-compose-rule,http://api.github.com,github_repo,,Java,662,97,0
Sudachi,WorksApplications,https://github.com/WorksApplications/Sudachi,http://api.github.com,github_repo,,Java,515,100,0
RustDT,RustDT,https://github.com/RustDT/RustDT,http://api.github.com,github_repo,,Java,2063,123,0
fdb-record-layer,FoundationDB,https://github.com/FoundationDB/fdb-record-layer,http://api.github.com,github_repo,,Java,936,128,0
rxjava-jdbc,davidmoten,https://github.com/davidmoten/rxjava-jdbc,http://api.github.com,github_repo,,Java,846,128,0
manifold,manifold-systems,https://github.com/manifold-systems/manifold,http://api.github.com,github_repo,,Java,1486,136,0
Elephant,jusu,https://github.com/jusu/Elephant,http://api.github.com,github_repo,,Java,675,137,0
keystore-explorer,kaikramer,https://github.com/kaikramer/keystore-explorer,http://api.github.com,github_repo,,Java,639,137,0
airsonic,airsonic,https://github.com/airsonic/airsonic,http://api.github.com,github_repo,,Java,1379,138,0
dagger,square,https://github.com/square/dagger,http://api.github.com,github_repo,,Java,701,144,0
PreferencesFX,dlsc-software-consulting-gmbh,https://github.com/dlsc-software-consulting-gmbh/PreferencesFX,http://api.github.com,github_repo,,Java,1051,147,0
javacc,javacc,https://github.com/javacc/javacc,http://api.github.com,github_repo,,Java,1098,153,0
scribejava,scribejava,https://github.com/scribejava/scribejava,http://api.github.com,github_repo,,Java,1142,155,0
gerrit-intellij-plugin,uwolfer,https://github.com/uwolfer/gerrit-intellij-plugin,http://api.github.com,github_repo,,Java,696,156,0
s3proxy,gaul,https://github.com/gaul/s3proxy,http://api.github.com,github_repo,,Java,781,168,0
metacat,Netflix,https://github.com/Netflix/metacat,http://api.github.com,github_repo,,Java,400,169,0
subclipse,subclipse,https://github.com/subclipse/subclipse,http://api.github.com,github_repo,,Java,2619,177,0
couchdb-lucene,rnewson,https://github.com/rnewson/couchdb-lucene,http://api.github.com,github_repo,,Java,1121,177,0
spectator,Netflix,https://github.com/Netflix/spectator,http://api.github.com,github_repo,,Java,1087,179,0
jboss-eap-quickstarts,jboss-developer,https://github.com/jboss-developer/jboss-eap-quickstarts,http://api.github.com,github_repo,,Java,1973,181,0
picasso,square,https://github.com/square/picasso,http://api.github.com,github_repo,,Java,1364,183,0
FreeBuilder,inferred,https://github.com/inferred/FreeBuilder,http://api.github.com,github_repo,,Java,930,187,0
graphicsfuzz,google,https://github.com/google/graphicsfuzz,http://api.github.com,github_repo,,Java,484,193,0
Telegram,DrKLO,https://github.com/DrKLO/Telegram,http://api.github.com,github_repo,,Java,342,193,0
Telegram-FOSS,Telegram-FOSS-Team,https://github.com/Telegram-FOSS-Team/Telegram-FOSS,http://api.github.com,github_repo,,Java,375,193,0
Grammar-Kit,JetBrains,https://github.com/JetBrains/Grammar-Kit,http://api.github.com,github_repo,,Java,1043,203,0
macrobase,stanford-futuredata,https://github.com/stanford-futuredata/macrobase,http://api.github.com,github_repo,,Java,432,203,0
zotfile,jlegewie,https://github.com/jlegewie/zotfile,http://api.github.com,github_repo,,Java,1071,206,0
springside4,springside,https://github.com/springside/springside4,http://api.github.com,github_repo,,Java,1074,213,0
disruptor,LMAX-Exchange,https://github.com/LMAX-Exchange/disruptor,http://api.github.com,github_repo,,Java,958,214,0
ActionBarSherlock,JakeWharton,https://github.com/JakeWharton/ActionBarSherlock,http://api.github.com,github_repo,,Java,1480,219,0
getdown,threerings,https://github.com/threerings/getdown,http://api.github.com,github_repo,,Java,935,220,0
roboguice,roboguice,https://github.com/roboguice/roboguice,http://api.github.com,github_repo,,Java,1054,222,0
hollow,Netflix,https://github.com/Netflix/hollow,http://api.github.com,github_repo,,Java,904,222,0
Easer,renyuneyun,https://github.com/renyuneyun/Easer,http://api.github.com,github_repo,,Java,1120,225,0
Android-Orma,maskarade,https://github.com/maskarade/Android-Orma,http://api.github.com,github_repo,,Java,1550,234,0
Hystrix,Netflix,https://github.com/Netflix/Hystrix,http://api.github.com,github_repo,,Java,2109,241,0
facebook-android-sdk,facebook,https://github.com/facebook/facebook-android-sdk,http://api.github.com,github_repo,,Java,1355,250,0
uhabits,iSoron,https://github.com/iSoron/uhabits,http://api.github.com,github_repo,,Java,1379,277,0
heroic,spotify,https://github.com/spotify/heroic,http://api.github.com,github_repo,,Java,1216,279,0
TrebleShot,genonbeta,https://github.com/genonbeta/TrebleShot,http://api.github.com,github_repo,,Java,1240,283,0
pebble,PebbleTemplates,https://github.com/PebbleTemplates/pebble,http://api.github.com,github_repo,,Java,1162,310,0
jedis,xetorthio,https://github.com/xetorthio/jedis,http://api.github.com,github_repo,,Java,1610,313,0
apollo-android,apollographql,https://github.com/apollographql/apollo-android,http://api.github.com,github_repo,,Java,1048,314,0
TestFX,TestFX,https://github.com/TestFX/TestFX,http://api.github.com,github_repo,,Java,1061,315,0
mini2Dx,mini2Dx,https://github.com/mini2Dx/mini2Dx,http://api.github.com,github_repo,,Java,1327,317,0
jBrowserDriver,MachinePublishers,https://github.com/MachinePublishers/jBrowserDriver,http://api.github.com,github_repo,,Java,960,320,0
BiglyBT,BiglySoftware,https://github.com/BiglySoftware/BiglyBT,http://api.github.com,github_repo,,Java,2328,336,0
parquet-mr,apache,https://github.com/apache/parquet-mr,http://api.github.com,github_repo,,Java,2132,341,0
jsoup,jhy,https://github.com/jhy/jsoup,http://api.github.com,github_repo,,Java,1261,355,0
cassandra-lucene-index,Stratio,https://github.com/Stratio/cassandra-lucene-index,http://api.github.com,github_repo,,Java,1114,360,0
cyclops-integration,aol,https://github.com/aol/cyclops-integration,http://api.github.com,github_repo,,Java,1299,361,0
AndroidAsync,koush,https://github.com/koush/AndroidAsync,http://api.github.com,github_repo,,Java,1081,361,0
opsu,itdelatrisu,https://github.com/itdelatrisu/opsu,http://api.github.com,github_repo,,Java,947,398,0
metrics,dropwizard,https://github.com/dropwizard/metrics,http://api.github.com,github_repo,,Java,2580,429,0
amidst,toolbox4minecraft,https://github.com/toolbox4minecraft/amidst,http://api.github.com,github_repo,,Java,2055,475,0
jsweet,cincheo,https://github.com/cincheo/jsweet,http://api.github.com,github_repo,,Java,1358,481,0
pgjdbc-ng,impossibl,https://github.com/impossibl/pgjdbc-ng,http://api.github.com,github_repo,,Java,863,482,0
qbit,advantageous,https://github.com/advantageous/qbit,http://api.github.com,github_repo,,Java,1717,492,0
thingsboard,thingsboard,https://github.com/thingsboard/thingsboard,http://api.github.com,github_repo,,Java,2805,526,0
blueflood,rackerlabs,https://github.com/rackerlabs/blueflood,http://api.github.com,github_repo,,Java,2967,566,0
androidannotations,androidannotations,https://github.com/androidannotations/androidannotations,http://api.github.com,github_repo,,Java,2908,583,0
digdag,treasure-data,https://github.com/treasure-data/digdag,http://api.github.com,github_repo,,Java,3667,604,0
openrouteservice,GIScience,https://github.com/GIScience/openrouteservice,http://api.github.com,github_repo,,Java,1770,618,0
openrouteservice,GIScience,https://github.com/GIScience/openrouteservice,http://api.github.com,github_repo,,Java,1770,618,0
nzbhydra2,theotherp,https://github.com/theotherp/nzbhydra2,http://api.github.com,github_repo,,Java,1752,648,0
phpinspectionsea,kalessil,https://github.com/kalessil/phpinspectionsea,http://api.github.com,github_repo,,Java,5188,667,0
phoenicis,PhoenicisOrg,https://github.com/PhoenicisOrg/phoenicis,http://api.github.com,github_repo,,Java,2523,680,0
guice,google,https://github.com/google/guice,http://api.github.com,github_repo,,Java,1744,688,0
chunky,llbit,https://github.com/llbit/chunky,http://api.github.com,github_repo,,Java,1238,713,0
dropwizard,dropwizard,https://github.com/dropwizard/dropwizard,http://api.github.com,github_repo,,Java,5219,821,0
Digital,hneemann,https://github.com/hneemann/Digital,http://api.github.com,github_repo,,Java,3658,824,0
intellij-elixir,KronicDeth,https://github.com/KronicDeth/intellij-elixir,http://api.github.com,github_repo,,Java,4252,848,0
nakadi,zalando,https://github.com/zalando/nakadi,http://api.github.com,github_repo,,Java,5091,870,0
Discord4J,Discord4J,https://github.com/Discord4J/Discord4J,http://api.github.com,github_repo,,Java,2607,894,0
OpenRefine,OpenRefine,https://github.com/OpenRefine/OpenRefine,http://api.github.com,github_repo,,Java,4502,895,0
nokogiri,sparklemotion,https://github.com/sparklemotion/nokogiri,http://api.github.com,github_repo,,Java,4618,962,0
rapidoid,rapidoid,https://github.com/rapidoid/rapidoid,http://api.github.com,github_repo,,Java,5200,964,0
consulo,consulo,https://github.com/consulo/consulo,http://api.github.com,github_repo,,Java,,,0
BashSupport,BashSupport,https://github.com/BashSupport/BashSupport,http://api.github.com,github_repo,,Java,,,0
zanata-platform,zanata,https://github.com/zanata/zanata-platform,http://api.github.com,github_repo,,Java,,,0
constellation,constellation-app,https://github.com/constellation-app/constellation,http://api.github.com,github_repo,,Java,,,0
