2020-01-14 15:26:34 INFO: Adding repo Telegram to work queue for ingesting
2020-01-14 15:26:34 INFO: A worker is starting scan repository: Telegram
Checking out files:  10% (1112/11002)   Checking out files:  11% (1211/11002)   Checking out files:  12% (1321/11002)   Checking out files:  13% (1431/11002)   Checking out files:  14% (1541/11002)   Checking out files:  15% (1651/11002)   Checking out files:  15% (1661/11002)   Checking out files:  15% (1666/11002)   Checking out files:  16% (1761/11002)   Checking out files:  17% (1871/11002)   Checking out files:  18% (1981/11002)   Checking out files:  19% (2091/11002)   Checking out files:  19% (2123/11002)   Checking out files:  20% (2201/11002)   Checking out files:  21% (2311/11002)   Checking out files:  22% (2421/11002)   Checking out files:  22% (2502/11002)   Checking out files:  23% (2531/11002)   Checking out files:  24% (2641/11002)   Checking out files:  25% (2751/11002)   Checking out files:  26% (2861/11002)   Checking out files:  27% (2971/11002)   Checking out files:  28% (3081/11002)   Checking out files:  29% (3191/11002)   Checking out files:  29% (3277/11002)   Checking out files:  30% (3301/11002)   Checking out files:  31% (3411/11002)   Checking out files:  32% (3521/11002)   Checking out files:  33% (3631/11002)   Checking out files:  34% (3741/11002)   Checking out files:  34% (3843/11002)   Checking out files:  35% (3851/11002)   Checking out files:  36% (3961/11002)   Checking out files:  37% (4071/11002)   Checking out files:  38% (4181/11002)   Checking out files:  39% (4291/11002)   Checking out files:  40% (4401/11002)   Checking out files:  41% (4511/11002)   Checking out files:  42% (4621/11002)   Checking out files:  43% (4731/11002)   Checking out files:  44% (4841/11002)   Checking out files:  45% (4951/11002)   Checking out files:  45% (4961/11002)   Checking out files:  46% (5061/11002)   Checking out files:  47% (5171/11002)   Checking out files:  48% (5281/11002)   Checking out files:  49% (5391/11002)   Checking out files:  50% (5501/11002)   Checking out files:  51% (5612/11002)   Checking out files:  52% (5722/11002)   Checking out files:  53% (5832/11002)   Checking out files:  54% (5942/11002)   Checking out files:  54% (6045/11002)   Checking out files:  55% (6052/11002)   Checking out files:  56% (6162/11002)   Checking out files:  57% (6272/11002)   Checking out files:  58% (6382/11002)   Checking out files:  59% (6492/11002)   Checking out files:  60% (6602/11002)   Checking out files:  61% (6712/11002)   Checking out files:  62% (6822/11002)   Checking out files:  63% (6932/11002)   Checking out files:  64% (7042/11002)   Checking out files:  64% (7081/11002)   Checking out files:  65% (7152/11002)   Checking out files:  66% (7262/11002)   Checking out files:  67% (7372/11002)   Checking out files:  68% (7482/11002)   Checking out files:  69% (7592/11002)   Checking out files:  70% (7702/11002)   Checking out files:  70% (7792/11002)   Checking out files:  71% (7812/11002)   Checking out files:  72% (7922/11002)   Checking out files:  73% (8032/11002)   Checking out files:  74% (8142/11002)   Checking out files:  75% (8252/11002)   Checking out files:  75% (8298/11002)   Checking out files:  76% (8362/11002)   Checking out files:  77% (8472/11002)   Checking out files:  78% (8582/11002)   Checking out files:  79% (8692/11002)   Checking out files:  80% (8802/11002)   Checking out files:  81% (8912/11002)   Checking out files:  82% (9022/11002)   Checking out files:  83% (9132/11002)   Checking out files:  84% (9242/11002)   Checking out files:  85% (9352/11002)   Checking out files:  86% (9462/11002)   Checking out files:  86% (9534/11002)   Checking out files:  87% (9572/11002)   Checking out files:  88% (9682/11002)   Checking out files:  89% (9792/11002)   Checking out files:  90% (9902/11002)   Checking out files:  91% (10012/11002)   Checking out files:  92% (10122/11002)   Checking out files:  93% (10232/11002)   Checking out files:  94% (10342/11002)   Checking out files:  95% (10452/11002)   Checking out files:  96% (10562/11002)   Checking out files:  97% (10672/11002)   Checking out files:  97% (10687/11002)   Checking out files:  98% (10782/11002)   Checking out files:  99% (10892/11002)   Checking out files: 100% (11002/11002)   Checking out files: 100% (11002/11002), done.
HEAD is now at 6a10354 Merge pull request #1545 from janka102/patch-1
2020-01-14 15:26:50 INFO: Pulling latest changes from repo: Telegram
2020-01-14 15:26:51 INFO: Done fetching.
2020-01-14 15:26:51 INFO: Getting/parsing git commits: Telegram
2020-01-14 15:27:04 INFO: Done getting/parsing git commits.
2020-01-14 15:27:04 INFO: Saving commits to the csv...
2020-01-14 15:27:04 INFO: Done saving commits to the csv.
2020-01-14 15:27:04 INFO: A worker finished ingesting repo Telegram
2020-01-14 15:27:04 INFO: Adding repo Telegram to work queue for analyzing.
2020-01-14 15:27:04 INFO: Worker analyzing repository  Telegram
2020-01-14 15:27:04 INFO: Linking 146 new corrective commits for repo Telegram
2020-01-14 15:27:04 INFO: Linkage for commit 5aee72ee33fd960df9173ab17942dd1a2ce912b5
/home/smajumd3/Data_Miner/github/API_V3/commit_guru/analyzer/git_commit_linker.py:53: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  corrective_commit['linked'] = True # mark that we have linked this corrective commit.
/home/smajumd3/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:1015: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.loc[key] = value
2020-01-14 15:27:05 INFO: Linkage for commit d2a6fa4d6d02cc1acff27d3284845bf8a18b72dd
2020-01-14 15:27:05 INFO: Linkage for commit 507d05aaf1855320bc09863264f457756593d476
2020-01-14 15:27:22 INFO: Linkage for commit ff85d74b85bf33aa661e34b6a9e2bf037924fe0f
2020-01-14 15:27:22 INFO: Linkage for commit aa5ff577c48668c5ada2d5dbd778feeb875bf8e9
2020-01-14 15:27:22 INFO: Linkage for commit ea8f92441c58ed6b3deaa9ef1b9a2500543b1ef8
2020-01-14 15:27:22 INFO: Linkage for commit 6e63dee546704a721f3ee106b53c25b48709a9e3
2020-01-14 15:27:23 INFO: Linkage for commit 8ecb9e97c92d607af78850cd2d9685ab24b38100
2020-01-14 15:27:23 INFO: Linkage for commit dc00cb3c212209b430856a7b7f2469ddda50ed48
2020-01-14 15:27:25 INFO: Linkage for commit 4ede31105599d0af566f4143c85b35767f98b59f
2020-01-14 15:34:19 INFO: Linkage for commit 6be743c9c29402fc1438bac6a587fe021b9bfe8a
2020-01-14 15:34:19 INFO: Linkage for commit c125097b9ce42e23816efbe51963366ec253b157
2020-01-14 15:34:19 INFO: Linkage for commit 1eeb12f666c2bd88755023b59c1925879e1b903d
2020-01-14 15:34:24 INFO: Linkage for commit 0e9d92e8f9bb227e2cad8d01c64d06255de936fe
2020-01-14 15:34:24 INFO: Linkage for commit 22918f143a5d54cc56282575246e686d3baac3db
2020-01-14 15:34:26 INFO: Linkage for commit bd4152dc814925e0c82d11d6ac577c83156a1857
2020-01-14 15:34:33 INFO: Linkage for commit ebedf3c367639d43e6d1c63e2529d4d47ff59468
2020-01-14 15:34:40 INFO: Linkage for commit 51aa4141a41a811e87b829f587753f0b20158a9b
2020-01-14 15:34:42 INFO: Linkage for commit ec533c5fff68ed8649c7f02cfbbd05c50f62c14b
2020-01-14 15:35:08 INFO: Linkage for commit 05471c43951383964dae87f07546dbd656c69819
2020-01-14 15:35:09 INFO: Linkage for commit cea585cd39c934bfd4b4f55f882b345b8bd4f525
2020-01-14 15:35:10 INFO: Linkage for commit afeb66b18c8df702f97102e83a5e1a09f108577d
2020-01-14 15:35:10 INFO: Linkage for commit c783e25d6968bc137cdef6ba444846e26b6c2dd4
2020-01-14 15:35:10 INFO: Linkage for commit 1321d9d6d659db36880f14532603902ff24a339a
2020-01-14 15:35:10 INFO: Linkage for commit 0aea8f1532f8510c09062e3d841976496764f04f
2020-01-14 15:35:11 INFO: Linkage for commit 2f191225b7cdf2cc9a23a179e91f563314272c02
2020-01-14 15:35:11 INFO: Linkage for commit c4e113dc67d5cffb982f3eeb9bc8b7aa5e5271cc
2020-01-14 15:35:13 INFO: Linkage for commit 4beb03dd560f81bd4ef0642bdab3d9296c796154
