2020-01-14 15:29:59 INFO: Adding repo libgdx to work queue for ingesting
2020-01-14 15:29:59 INFO: A worker is starting scan repository: libgdx
2020-01-14 15:29:59 INFO: Git cloning repo: libgdx
Checking out files:   0% (23/5013)   Checking out files:   1% (51/5013)   Checking out files:   2% (101/5013)   Checking out files:   3% (151/5013)   Checking out files:   3% (174/5013)   Checking out files:   4% (201/5013)   Checking out files:   5% (251/5013)   Checking out files:   5% (259/5013)   Checking out files:   5% (296/5013)   Checking out files:   6% (301/5013)   Checking out files:   7% (351/5013)   Checking out files:   8% (402/5013)   Checking out files:   9% (452/5013)   Checking out files:  10% (502/5013)   Checking out files:  11% (552/5013)   Checking out files:  12% (602/5013)   Checking out files:  13% (652/5013)   Checking out files:  14% (702/5013)   Checking out files:  15% (752/5013)   Checking out files:  16% (803/5013)   Checking out files:  16% (832/5013)   Checking out files:  17% (853/5013)   Checking out files:  18% (903/5013)   Checking out files:  19% (953/5013)   Checking out files:  20% (1003/5013)   Checking out files:  21% (1053/5013)   Checking out files:  22% (1103/5013)   Checking out files:  23% (1153/5013)   Checking out files:  24% (1204/5013)   Checking out files:  25% (1254/5013)   Checking out files:  26% (1304/5013)   Checking out files:  26% (1351/5013)   Checking out files:  27% (1354/5013)   Checking out files:  28% (1404/5013)   Checking out files:  29% (1454/5013)   Checking out files:  30% (1504/5013)   Checking out files:  31% (1555/5013)   Checking out files:  32% (1605/5013)   Checking out files:  33% (1655/5013)   Checking out files:  34% (1705/5013)   Checking out files:  35% (1755/5013)   Checking out files:  36% (1805/5013)   Checking out files:  37% (1855/5013)   Checking out files:  37% (1881/5013)   Checking out files:  38% (1905/5013)   Checking out files:  39% (1956/5013)   Checking out files:  40% (2006/5013)   Checking out files:  41% (2056/5013)   Checking out files:  42% (2106/5013)   Checking out files:  43% (2156/5013)   Checking out files:  44% (2206/5013)   Checking out files:  45% (2256/5013)   Checking out files:  46% (2306/5013)   Checking out files:  46% (2342/5013)   Checking out files:  47% (2357/5013)   Checking out files:  48% (2407/5013)   Checking out files:  49% (2457/5013)   Checking out files:  50% (2507/5013)   Checking out files:  51% (2557/5013)   Checking out files:  52% (2607/5013)   Checking out files:  53% (2657/5013)   Checking out files:  54% (2708/5013)   Checking out files:  55% (2758/5013)   Checking out files:  55% (2780/5013)   Checking out files:  56% (2808/5013)   Checking out files:  57% (2858/5013)   Checking out files:  58% (2908/5013)   Checking out files:  59% (2958/5013)   Checking out files:  60% (3008/5013)   Checking out files:  61% (3058/5013)   Checking out files:  62% (3109/5013)   Checking out files:  63% (3159/5013)   Checking out files:  64% (3209/5013)   Checking out files:  65% (3259/5013)   Checking out files:  65% (3280/5013)   Checking out files:  66% (3309/5013)   Checking out files:  67% (3359/5013)   Checking out files:  68% (3409/5013)   Checking out files:  69% (3459/5013)   Checking out files:  70% (3510/5013)   Checking out files:  71% (3560/5013)   Checking out files:  72% (3610/5013)   Checking out files:  73% (3660/5013)   Checking out files:  74% (3710/5013)   Checking out files:  75% (3760/5013)   Checking out files:  76% (3810/5013)   Checking out files:  76% (3825/5013)   Checking out files:  77% (3861/5013)   Checking out files:  78% (3911/5013)   Checking out files:  79% (3961/5013)   Checking out files:  80% (4011/5013)   Checking out files:  81% (4061/5013)   Checking out files:  82% (4111/5013)   Checking out files:  83% (4161/5013)   Checking out files:  84% (4211/5013)   Checking out files:  84% (4258/5013)   Checking out files:  85% (4262/5013)   Checking out files:  86% (4312/5013)   Checking out files:  87% (4362/5013)   Checking out files:  88% (4412/5013)   Checking out files:  88% (4434/5013)   Checking out files:  89% (4462/5013)   Checking out files:  90% (4512/5013)   Checking out files:  91% (4562/5013)   Checking out files:  92% (4612/5013)   Checking out files:  93% (4663/5013)   Checking out files:  94% (4713/5013)   Checking out files:  95% (4763/5013)   Checking out files:  96% (4813/5013)   Checking out files:  97% (4863/5013)   Checking out files:  97% (4888/5013)   Checking out files:  98% (4913/5013)   Checking out files:  99% (4963/5013)   Checking out files: 100% (5013/5013)   Checking out files: 100% (5013/5013), done.
2020-01-14 15:31:29 INFO: Done cloning.
2020-01-14 15:31:29 INFO: Getting/parsing git commits: libgdx
2020-01-14 15:32:49 INFO: Done getting/parsing git commits.
2020-01-14 15:32:50 INFO: Saving commits to the csv...
2020-01-14 15:32:51 INFO: Done saving commits to the csv.
2020-01-14 15:32:51 INFO: A worker finished ingesting repo libgdx
2020-01-14 15:32:51 INFO: Adding repo libgdx to work queue for analyzing.
2020-01-14 15:32:51 INFO: Worker analyzing repository  libgdx
2020-01-14 15:32:51 INFO: Linking 3586 new corrective commits for repo libgdx
2020-01-14 15:32:51 INFO: Linkage for commit 6f113987a7dead19d186b178583af99293110dd2
/home/smajumd3/Data_Miner/github/API_V3/commit_guru/analyzer/git_commit_linker.py:53: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  corrective_commit['linked'] = True # mark that we have linked this corrective commit.
/home/smajumd3/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:1015: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.loc[key] = value
2020-01-14 15:33:25 INFO: Linkage for commit 423f6bffafdc5eda920fce1cff4ebcbded62cc90
