2020-01-14 15:29:28 INFO: Adding repo guava to work queue for ingesting
2020-01-14 15:29:28 INFO: A worker is starting scan repository: guava
fatal: ambiguous argument 'FETCH_HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'
2020-01-14 15:29:28 INFO: Pulling latest changes from repo: guava
fatal: ambiguous argument 'FETCH_HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'
Checking out files:  21% (702/3312)   Checking out files:  22% (729/3312)   Checking out files:  23% (762/3312)   Checking out files:  24% (795/3312)   Checking out files:  25% (828/3312)   Checking out files:  26% (862/3312)   Checking out files:  27% (895/3312)   Checking out files:  28% (928/3312)   Checking out files:  29% (961/3312)   Checking out files:  30% (994/3312)   Checking out files:  31% (1027/3312)   Checking out files:  32% (1060/3312)   Checking out files:  33% (1093/3312)   Checking out files:  34% (1127/3312)   Checking out files:  35% (1160/3312)   Checking out files:  36% (1193/3312)   Checking out files:  37% (1226/3312)   Checking out files:  38% (1259/3312)   Checking out files:  39% (1292/3312)   Checking out files:  40% (1325/3312)   Checking out files:  40% (1335/3312)   Checking out files:  41% (1358/3312)   Checking out files:  42% (1392/3312)   Checking out files:  43% (1425/3312)   Checking out files:  44% (1458/3312)   Checking out files:  45% (1491/3312)   Checking out files:  46% (1524/3312)   Checking out files:  47% (1557/3312)   Checking out files:  48% (1590/3312)   Checking out files:  49% (1623/3312)   Checking out files:  50% (1656/3312)   Checking out files:  51% (1690/3312)   Checking out files:  52% (1723/3312)   Checking out files:  53% (1756/3312)   Checking out files:  54% (1789/3312)   Checking out files:  55% (1822/3312)   Checking out files:  56% (1855/3312)   Checking out files:  57% (1888/3312)   Checking out files:  58% (1921/3312)   Checking out files:  59% (1955/3312)   Checking out files:  59% (1979/3312)   Checking out files:  60% (1988/3312)   Checking out files:  61% (2021/3312)   Checking out files:  62% (2054/3312)   Checking out files:  63% (2087/3312)   Checking out files:  64% (2120/3312)   Checking out files:  65% (2153/3312)   Checking out files:  66% (2186/3312)   Checking out files:  67% (2220/3312)   Checking out files:  68% (2253/3312)   Checking out files:  69% (2286/3312)   Checking out files:  70% (2319/3312)   Checking out files:  71% (2352/3312)   Checking out files:  72% (2385/3312)   Checking out files:  73% (2418/3312)   Checking out files:  74% (2451/3312)   Checking out files:  75% (2484/3312)   Checking out files:  76% (2518/3312)   Checking out files:  77% (2551/3312)   Checking out files:  78% (2584/3312)   Checking out files:  79% (2617/3312)   Checking out files:  80% (2650/3312)   Checking out files:  80% (2672/3312)   Checking out files:  81% (2683/3312)   Checking out files:  82% (2716/3312)   Checking out files:  83% (2749/3312)   Checking out files:  84% (2783/3312)   Checking out files:  85% (2816/3312)   Checking out files:  86% (2849/3312)   Checking out files:  87% (2882/3312)   Checking out files:  88% (2915/3312)   Checking out files:  89% (2948/3312)   Checking out files:  90% (2981/3312)   Checking out files:  91% (3014/3312)   Checking out files:  92% (3048/3312)   Checking out files:  93% (3081/3312)   Checking out files:  94% (3114/3312)   Checking out files:  95% (3147/3312)   Checking out files:  96% (3180/3312)   Checking out files:  97% (3213/3312)   Checking out files:  98% (3246/3312)   Checking out files:  99% (3279/3312)   Checking out files: 100% (3312/3312)   Checking out files: 100% (3312/3312), done.
2020-01-14 15:29:37 INFO: Done fetching.
2020-01-14 15:29:37 INFO: Getting/parsing git commits: guava
2020-01-14 15:29:52 INFO: Done getting/parsing git commits.
2020-01-14 15:29:52 INFO: Saving commits to the csv...
2020-01-14 15:29:52 INFO: Done saving commits to the csv.
2020-01-14 15:29:52 INFO: A worker finished ingesting repo guava
2020-01-14 15:29:52 INFO: Adding repo guava to work queue for analyzing.
2020-01-14 15:29:52 INFO: Worker analyzing repository  guava
2020-01-14 15:29:52 INFO: Linking 1030 new corrective commits for repo guava
2020-01-14 15:29:53 INFO: Linkage for commit bbab2ce3c162b244119bdc22a990d7b75fdef0af
/home/smajumd3/Data_Miner/github/API_V3/commit_guru/analyzer/git_commit_linker.py:53: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  corrective_commit['linked'] = True # mark that we have linked this corrective commit.
/home/smajumd3/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:1015: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.loc[key] = value
2020-01-14 15:30:10 INFO: Linkage for commit f5ad01f0326405c321a4d1a7bbafb01b7d4d5074
2020-01-14 15:30:11 INFO: Linkage for commit 970ad12d61e18d5171f3a5e8e3d07c83f587d2ed
2020-01-14 15:30:25 INFO: Linkage for commit b293ed1fbb3d8b46bf4f2f638d46295329babccc
2020-01-14 15:30:26 INFO: Linkage for commit eff5674e3e976e9095ddc1de6e168f39922bfeee
2020-01-14 15:30:26 INFO: Linkage for commit 4c949e3399a80396525774a0ffc66b8af3155242
2020-01-14 15:30:30 INFO: Linkage for commit d2f36ca770e1fae1ce3391eb8ee7c267ae328bbb
2020-01-14 15:30:32 INFO: Linkage for commit b3804dc9b51bca094e92f4c21ef263cd5cbb27a1
2020-01-14 15:30:44 INFO: Linkage for commit 699b85572f607856a143ac713784ce5ee7728e61
2020-01-14 15:30:46 INFO: Linkage for commit 803f44ac9c6a3457388394e952132fe18449cb9f
2020-01-14 15:30:46 INFO: Linkage for commit c74890efa59b8254d879c37803ddc888b75c3ad5
2020-01-14 15:30:54 INFO: Linkage for commit b16c7513906c7d859d5c5c8c262d054809203351
2020-01-14 15:31:00 INFO: Linkage for commit 91c77c074eb325b601071516cd98514cd1b9d355
2020-01-14 15:31:01 INFO: Linkage for commit 5cffe4f4d1dd5a647bc34fb29e62a16e9321a833
2020-01-14 15:31:01 INFO: Linkage for commit 0b981c73ab5d5aad3234bcc96049060e98f2027b
2020-01-14 15:31:02 INFO: Linkage for commit 3291ead520514ebaa8bd19f65074aaa9a93cdd7f
2020-01-14 15:31:03 INFO: Linkage for commit e899c1158b140d6b1dc845dbc16ab9bb04747a2c
2020-01-14 15:31:19 INFO: Linkage for commit 4583e8bd8b7eac0e3fbef41d341d57ef5a925c5d
2020-01-14 15:31:20 INFO: Linkage for commit 9fc278e12300128c14757877fe81a7d0d47808d1
2020-01-14 15:31:26 INFO: Linkage for commit 89b32f14dea661c0812ff94b42db8ca9f81ba9ec
2020-01-14 15:31:30 INFO: Linkage for commit 4fdf70002a73087bcb94ac0619f819bbc6c035d8
2020-01-14 15:31:38 INFO: Linkage for commit bd5b63e3fe3b5d505c0b422f0423094f542ff7e2
2020-01-14 15:31:40 INFO: Linkage for commit ad3f05ddb4028b3bfd022388783fb718dd001c5a
2020-01-14 15:31:43 INFO: Linkage for commit 3fbaf56f390db1a7c442ceaeab2c3a8bc1c8fd79
2020-01-14 15:31:47 INFO: Linkage for commit 39fbaad1df64ba579bc41031dfbde99e5f4ba1d4
2020-01-14 15:31:53 INFO: Linkage for commit 993e2caef44f668a72f302168c529c36d28d48cb
2020-01-14 15:31:54 INFO: Linkage for commit 04af674ebb40c6d42a1325ab1695bd23355e63a5
2020-01-14 15:31:54 INFO: Linkage for commit a090e4a156923e48ea5ecd1520cce1b380d59dc8
2020-01-14 15:31:55 INFO: Linkage for commit babcf3128ca0f1609beb9c7caeff3fc1cfb1be1e
2020-01-14 15:31:55 INFO: Linkage for commit 638ea92f0351fea0e307b3670c04c320124eb523
2020-01-14 15:31:56 INFO: Linkage for commit 6d1a280976e58c9426fbfc3572e9221e7f136c14
2020-01-14 15:31:56 INFO: Linkage for commit 036ebbac7132b8ae7156a7939d77578f668b3c35
2020-01-14 15:32:23 INFO: Linkage for commit fe9cc7312552892746a56f8eaaeb273a4f815576
2020-01-14 15:32:25 INFO: Linkage for commit dd96b4930181fc70bd7c90beded3a272f251db35
2020-01-14 15:32:26 INFO: Linkage for commit a7aa10ddb815ce7996f3fae103bfd3823b1336ed
