2020-01-14 21:36:55 INFO: Adding repo Telegram to work queue for ingesting
2020-01-14 21:36:55 INFO: A worker is starting scan repository: Telegram
Checking out files:  24% (798/3239)   Checking out files:  25% (810/3239)   Checking out files:  26% (843/3239)   Checking out files:  27% (875/3239)   Checking out files:  28% (907/3239)   Checking out files:  29% (940/3239)   Checking out files:  30% (972/3239)   Checking out files:  31% (1005/3239)   Checking out files:  32% (1037/3239)   Checking out files:  33% (1069/3239)   Checking out files:  34% (1102/3239)   Checking out files:  35% (1134/3239)   Checking out files:  36% (1167/3239)   Checking out files:  37% (1199/3239)   Checking out files:  38% (1231/3239)   Checking out files:  39% (1264/3239)   Checking out files:  40% (1296/3239)   Checking out files:  41% (1328/3239)   Checking out files:  42% (1361/3239)   Checking out files:  43% (1393/3239)   Checking out files:  44% (1426/3239)   Checking out files:  45% (1458/3239)   Checking out files:  46% (1490/3239)   Checking out files:  47% (1523/3239)   Checking out files:  48% (1555/3239)   Checking out files:  48% (1577/3239)   Checking out files:  49% (1588/3239)   Checking out files:  50% (1620/3239)   Checking out files:  51% (1652/3239)   Checking out files:  52% (1685/3239)   Checking out files:  53% (1717/3239)   Checking out files:  54% (1750/3239)   Checking out files:  55% (1782/3239)   Checking out files:  56% (1814/3239)   Checking out files:  57% (1847/3239)   Checking out files:  58% (1879/3239)   Checking out files:  59% (1912/3239)   Checking out files:  60% (1944/3239)   Checking out files:  61% (1976/3239)   Checking out files:  62% (2009/3239)   Checking out files:  63% (2041/3239)   Checking out files:  64% (2073/3239)   Checking out files:  65% (2106/3239)   Checking out files:  66% (2138/3239)   Checking out files:  67% (2171/3239)   Checking out files:  68% (2203/3239)   Checking out files:  69% (2235/3239)   Checking out files:  70% (2268/3239)   Checking out files:  71% (2300/3239)   Checking out files:  72% (2333/3239)   Checking out files:  72% (2334/3239)   Checking out files:  73% (2365/3239)   Checking out files:  74% (2397/3239)   Checking out files:  75% (2430/3239)   Checking out files:  76% (2462/3239)   Checking out files:  77% (2495/3239)   Checking out files:  78% (2527/3239)   Checking out files:  79% (2559/3239)   Checking out files:  80% (2592/3239)   Checking out files:  81% (2624/3239)   Checking out files:  82% (2656/3239)   Checking out files:  83% (2689/3239)   Checking out files:  84% (2721/3239)   Checking out files:  85% (2754/3239)   Checking out files:  86% (2786/3239)   Checking out files:  87% (2818/3239)   Checking out files:  88% (2851/3239)   Checking out files:  89% (2883/3239)   Checking out files:  90% (2916/3239)   Checking out files:  91% (2948/3239)   Checking out files:  92% (2980/3239)   Checking out files:  93% (3013/3239)   Checking out files:  94% (3045/3239)   Checking out files:  95% (3078/3239)   Checking out files:  96% (3110/3239)   Checking out files:  96% (3127/3239)   Checking out files:  97% (3142/3239)   Checking out files:  98% (3175/3239)   Checking out files:  99% (3207/3239)   Checking out files: 100% (3239/3239)   Checking out files: 100% (3239/3239), done.
HEAD is now at 6a10354 Merge pull request #1545 from janka102/patch-1
2020-01-14 21:37:03 INFO: Pulling latest changes from repo: Telegram
2020-01-14 21:37:05 INFO: Done fetching.
2020-01-14 21:37:05 INFO: Getting/parsing git commits: Telegram
2020-01-14 21:37:30 INFO: Done getting/parsing git commits.
2020-01-14 21:37:30 INFO: Saving commits to the csv...
2020-01-14 21:37:30 INFO: Done saving commits to the csv.
2020-01-14 21:37:30 INFO: A worker finished ingesting repo Telegram
2020-01-14 21:37:30 INFO: Adding repo Telegram to work queue for analyzing.
2020-01-14 21:37:30 INFO: Worker analyzing repository  Telegram
2020-01-14 21:37:30 INFO: Linking 146 new corrective commits for repo Telegram
2020-01-14 21:37:30 INFO: Linkage for commit 5aee72ee33fd960df9173ab17942dd1a2ce912b5
/home/smajumd3/Data_Miner/github/API_V3/commit_guru/analyzer/git_commit_linker.py:53: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  corrective_commit['linked'] = True # mark that we have linked this corrective commit.
/home/smajumd3/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:1015: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.loc[key] = value
2020-01-14 21:37:31 INFO: Linkage for commit d2a6fa4d6d02cc1acff27d3284845bf8a18b72dd
2020-01-14 21:37:32 INFO: Linkage for commit 507d05aaf1855320bc09863264f457756593d476
2020-01-14 21:37:57 INFO: Linkage for commit ff85d74b85bf33aa661e34b6a9e2bf037924fe0f
2020-01-14 21:37:58 INFO: Linkage for commit aa5ff577c48668c5ada2d5dbd778feeb875bf8e9
2020-01-14 21:37:58 INFO: Linkage for commit ea8f92441c58ed6b3deaa9ef1b9a2500543b1ef8
2020-01-14 21:37:59 INFO: Linkage for commit 6e63dee546704a721f3ee106b53c25b48709a9e3
2020-01-14 21:38:00 INFO: Linkage for commit 8ecb9e97c92d607af78850cd2d9685ab24b38100
2020-01-14 21:38:00 INFO: Linkage for commit dc00cb3c212209b430856a7b7f2469ddda50ed48
2020-01-14 21:38:03 INFO: Linkage for commit 4ede31105599d0af566f4143c85b35767f98b59f
2020-01-14 21:48:18 INFO: Linkage for commit 6be743c9c29402fc1438bac6a587fe021b9bfe8a
2020-01-14 21:48:19 INFO: Linkage for commit c125097b9ce42e23816efbe51963366ec253b157
2020-01-14 21:48:19 INFO: Linkage for commit 1eeb12f666c2bd88755023b59c1925879e1b903d
2020-01-14 21:48:26 INFO: Linkage for commit 0e9d92e8f9bb227e2cad8d01c64d06255de936fe
2020-01-14 21:48:27 INFO: Linkage for commit 22918f143a5d54cc56282575246e686d3baac3db
2020-01-14 21:48:30 INFO: Linkage for commit bd4152dc814925e0c82d11d6ac577c83156a1857
2020-01-14 21:48:39 INFO: Linkage for commit ebedf3c367639d43e6d1c63e2529d4d47ff59468
2020-01-14 21:48:49 INFO: Linkage for commit 51aa4141a41a811e87b829f587753f0b20158a9b
2020-01-14 21:48:52 INFO: Linkage for commit ec533c5fff68ed8649c7f02cfbbd05c50f62c14b
2020-01-14 21:49:31 INFO: Linkage for commit 05471c43951383964dae87f07546dbd656c69819
2020-01-14 21:49:33 INFO: Linkage for commit cea585cd39c934bfd4b4f55f882b345b8bd4f525
2020-01-14 21:49:33 INFO: Linkage for commit afeb66b18c8df702f97102e83a5e1a09f108577d
2020-01-14 21:49:34 INFO: Linkage for commit c783e25d6968bc137cdef6ba444846e26b6c2dd4
2020-01-14 21:49:34 INFO: Linkage for commit 1321d9d6d659db36880f14532603902ff24a339a
2020-01-14 21:49:35 INFO: Linkage for commit 0aea8f1532f8510c09062e3d841976496764f04f
2020-01-14 21:49:35 INFO: Linkage for commit 2f191225b7cdf2cc9a23a179e91f563314272c02
2020-01-14 21:49:36 INFO: Linkage for commit c4e113dc67d5cffb982f3eeb9bc8b7aa5e5271cc
2020-01-14 21:49:39 INFO: Linkage for commit 4beb03dd560f81bd4ef0642bdab3d9296c796154
2020-01-14 21:49:41 INFO: Linkage for commit 5ebe60a00de3047d6f745094b06cce67d2d5a127
2020-01-14 21:50:54 INFO: Linkage for commit 0065ca64f5b020ac4644f0a5b3854c5c60ed3ea5
2020-01-14 21:50:55 INFO: Linkage for commit ee38ecec5696d60b0326e778e9772784f03137cd
2020-01-14 21:50:55 INFO: Linkage for commit 644fc7ccea9deee3686dc9c824893baa4ce4bef6
